==========================================
SLURM_JOB_ID = 15706072
SLURM_JOB_NODELIST = e14-43
TMPDIR = /tmp/SLURM_15706072
==========================================
21:02:56.421 INFO  NativeLibraryLoader - Loading libgkl_compression.so from jar:file:/project/davidwcr_264/Packages/gatk/4.2.6.1/gatk-package-4.2.6.1-local.jar!/com/intel/gkl/native/libgkl_compression.so
21:02:58.164 INFO  HaplotypeCaller - ------------------------------------------------------------
21:02:58.165 INFO  HaplotypeCaller - The Genome Analysis Toolkit (GATK) v4.2.6.1
21:02:58.165 INFO  HaplotypeCaller - For support and documentation go to https://software.broadinstitute.org/gatk/
21:02:58.167 INFO  HaplotypeCaller - Executing as jlee0087@e14-43.hpc.usc.edu on Linux v3.10.0-1160.71.1.el7.x86_64 amd64
21:02:58.167 INFO  HaplotypeCaller - Java runtime: OpenJDK 64-Bit Server VM v11.0.15+10
21:02:58.168 INFO  HaplotypeCaller - Start Date/Time: July 12, 2023 at 9:02:56 PM PDT
21:02:58.168 INFO  HaplotypeCaller - ------------------------------------------------------------
21:02:58.168 INFO  HaplotypeCaller - ------------------------------------------------------------
21:02:58.169 INFO  HaplotypeCaller - HTSJDK Version: 2.24.1
21:02:58.169 INFO  HaplotypeCaller - Picard Version: 2.27.1
21:02:58.170 INFO  HaplotypeCaller - Built for Spark Version: 2.4.5
21:02:58.170 INFO  HaplotypeCaller - HTSJDK Defaults.COMPRESSION_LEVEL : 2
21:02:58.170 INFO  HaplotypeCaller - HTSJDK Defaults.USE_ASYNC_IO_READ_FOR_SAMTOOLS : false
21:02:58.170 INFO  HaplotypeCaller - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_SAMTOOLS : true
21:02:58.171 INFO  HaplotypeCaller - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_TRIBBLE : false
21:02:58.171 INFO  HaplotypeCaller - Deflater: IntelDeflater
21:02:58.171 INFO  HaplotypeCaller - Inflater: IntelInflater
21:02:58.172 INFO  HaplotypeCaller - GCS max retries/reopens: 20
21:02:58.172 INFO  HaplotypeCaller - Requester pays: disabled
21:02:58.172 INFO  HaplotypeCaller - Initializing engine
21:02:58.597 INFO  HaplotypeCaller - Done initializing engine
21:02:58.610 INFO  HaplotypeCallerEngine - Disabling physical phasing, which is supported only for reference-model confidence output
21:02:58.629 INFO  NativeLibraryLoader - Loading libgkl_utils.so from jar:file:/project/davidwcr_264/Packages/gatk/4.2.6.1/gatk-package-4.2.6.1-local.jar!/com/intel/gkl/native/libgkl_utils.so
21:02:58.634 INFO  NativeLibraryLoader - Loading libgkl_pairhmm_omp.so from jar:file:/project/davidwcr_264/Packages/gatk/4.2.6.1/gatk-package-4.2.6.1-local.jar!/com/intel/gkl/native/libgkl_pairhmm_omp.so
21:02:58.665 INFO  IntelPairHmm - Flush-to-zero (FTZ) is enabled when running PairHMM
21:02:58.680 INFO  IntelPairHmm - Available threads: 16
21:02:58.680 INFO  IntelPairHmm - Requested threads: 4
21:02:58.681 INFO  PairHMM - Using the OpenMP multi-threaded AVX-accelerated native PairHMM implementation
21:02:58.797 INFO  ProgressMeter - Starting traversal
21:02:58.797 INFO  ProgressMeter -        Current Locus  Elapsed Minutes     Regions Processed   Regions/Minute
22:40:41.172 INFO  ProgressMeter -         10:134961783             97.7               7196800          73657.5
22:40:51.234 INFO  ProgressMeter -            11:191899             97.9               7200100          73565.0
22:41:05.642 INFO  ProgressMeter -           11:1017995             98.1               7203950          73424.2
22:41:15.643 INFO  ProgressMeter -           11:1669792             98.3               7206860          73329.3
22:41:25.647 INFO  ProgressMeter -           11:2998164             98.4               7212780          73265.3
22:41:35.650 INFO  ProgressMeter -           11:4975803             98.6               7221030          73225.1
22:41:45.654 INFO  ProgressMeter -           11:6891291             98.8               7229060          73182.7
22:41:55.707 INFO  ProgressMeter -           11:9117774             98.9               7238340          73152.6
22:42:05.709 INFO  ProgressMeter -          11:11610603             99.1               7248690          73134.0
22:42:15.711 INFO  ProgressMeter -          11:14618621             99.3               7261040          73135.6
22:42:25.717 INFO  ProgressMeter -          11:17927713             99.4               7274240          73145.7
22:42:35.788 INFO  ProgressMeter -          11:20118933             99.6               7283410          73114.5
22:42:45.788 INFO  ProgressMeter -          11:23564470             99.8               7297190          73130.5
22:42:55.788 INFO  ProgressMeter -          11:27749817             99.9               7313630          73173.0
22:43:05.788 INFO  ProgressMeter -          11:32417563            100.1               7331730          73232.0
22:43:15.793 INFO  ProgressMeter -          11:35106173            100.3               7342700          73219.6
22:43:25.794 INFO  ProgressMeter -          11:39318014            100.4               7359130          73261.7
22:43:35.800 INFO  ProgressMeter -          11:43927336            100.6               7377050          73318.3
22:43:45.805 INFO  ProgressMeter -          11:46207215            100.8               7386660          73292.4
22:43:56.537 INFO  ProgressMeter -          11:48347964            101.0               7395490          73250.0
22:44:06.539 INFO  ProgressMeter -          11:50270017            101.1               7403410          73207.6
22:44:16.631 INFO  ProgressMeter -          11:56044340            101.3               7424160          73290.9
22:44:26.636 INFO  ProgressMeter -          11:58487252            101.5               7434070          73268.1
22:44:36.681 INFO  ProgressMeter -          11:60895932            101.6               7443860          73243.7
22:44:46.695 INFO  ProgressMeter -          11:62556354            101.8               7450890          73192.7
22:44:56.695 INFO  ProgressMeter -          11:64439642            102.0               7458850          73151.1
22:45:06.696 INFO  ProgressMeter -          11:65613683            102.1               7463900          73081.2
22:45:16.708 INFO  ProgressMeter -          11:67190048            102.3               7470450          73026.0
22:45:26.714 INFO  ProgressMeter -          11:68369124            102.5               7475610          72957.5
22:45:36.713 INFO  ProgressMeter -          11:70588522            102.6               7485070          72931.2
22:45:46.735 INFO  ProgressMeter -          11:72293002            102.8               7492290          72882.9
22:45:56.741 INFO  ProgressMeter -          11:74860426            103.0               7502740          72866.4
22:46:06.741 INFO  ProgressMeter -          11:77418289            103.1               7513230          72850.3
22:46:16.743 INFO  ProgressMeter -          11:81451889            103.3               7529130          72886.7
22:46:26.747 INFO  ProgressMeter -          11:85719057            103.5               7545660          72929.0
22:46:36.756 INFO  ProgressMeter -          11:89531657            103.6               7560670          72956.5
22:46:46.778 INFO  ProgressMeter -          11:93475165            103.8               7576020          72986.9
22:46:56.830 INFO  ProgressMeter -          11:96830533            104.0               7589390          72997.9
22:47:06.833 INFO  ProgressMeter -         11:101305818            104.1               7606770          73048.0
22:47:16.835 INFO  ProgressMeter -         11:104473890            104.3               7619500          73053.3
22:47:26.836 INFO  ProgressMeter -         11:108332470            104.5               7634610          73081.3
22:47:36.840 INFO  ProgressMeter -         11:111867691            104.6               7648720          73099.7
22:47:46.841 INFO  ProgressMeter -         11:114754905            104.8               7660420          73095.1
22:47:56.849 INFO  ProgressMeter -         11:117613541            105.0               7672130          73090.5
22:48:06.855 INFO  ProgressMeter -         11:119217132            105.1               7678880          73038.8
22:48:16.857 INFO  ProgressMeter -         11:121771330            105.3               7689600          73025.0
22:48:26.859 INFO  ProgressMeter -         11:124679228            105.5               7701330          73020.8
22:48:36.859 INFO  ProgressMeter -         11:127248184            105.6               7711900          73005.6
22:48:46.868 INFO  ProgressMeter -         11:130361410            105.8               7724370          73008.4
22:48:56.914 INFO  ProgressMeter -         11:133788496            106.0               7738120          73022.8
22:49:07.229 INFO  ProgressMeter -             12:94631            106.1               7743530          72955.5
22:49:17.246 INFO  ProgressMeter -           12:2536357            106.3               7753640          72936.0
22:49:27.277 INFO  ProgressMeter -           12:4745521            106.5               7762950          72908.9
22:49:37.280 INFO  ProgressMeter -           12:6857401            106.6               7771750          72877.4
22:49:47.328 INFO  ProgressMeter -           12:8377007            106.8               7778160          72823.2
22:49:57.468 INFO  ProgressMeter -           12:9466787            107.0               7782810          72751.6
22:50:07.470 INFO  ProgressMeter -          12:11053621            107.1               7789490          72700.8
22:50:17.488 INFO  ProgressMeter -          12:12982232            107.3               7797440          72661.7
22:50:27.494 INFO  ProgressMeter -          12:16346756            107.5               7810940          72674.6
22:50:37.500 INFO  ProgressMeter -          12:20434278            107.6               7826930          72710.6
22:50:47.508 INFO  ProgressMeter -          12:23516106            107.8               7839300          72712.8
22:50:57.560 INFO  ProgressMeter -          12:25957805            108.0               7849100          72690.7
22:51:07.565 INFO  ProgressMeter -          12:29237357            108.1               7862200          72699.8
22:51:17.576 INFO  ProgressMeter -          12:32140317            108.3               7874010          72696.8
22:51:27.579 INFO  ProgressMeter -          12:38658557            108.5               7898150          72807.6
22:51:37.613 INFO  ProgressMeter -          12:42501072            108.6               7913230          72834.4
22:51:47.626 INFO  ProgressMeter -          12:46315037            108.8               7928160          72859.9
22:51:57.628 INFO  ProgressMeter -          12:49047996            109.0               7939080          72848.6
22:52:07.648 INFO  ProgressMeter -          12:51238154            109.1               7948000          72818.9
22:52:17.842 INFO  ProgressMeter -          12:52844821            109.3               7954840          72768.3
22:52:27.844 INFO  ProgressMeter -          12:54170715            109.5               7960450          72708.7
22:52:37.847 INFO  ProgressMeter -          12:56186164            109.7               7968710          72673.5
22:52:47.862 INFO  ProgressMeter -          12:57858798            109.8               7975610          72625.9
22:52:57.862 INFO  ProgressMeter -          12:61526374            110.0               7989910          72645.8
22:53:07.878 INFO  ProgressMeter -          12:65111618            110.2               8004160          72665.1
22:53:17.878 INFO  ProgressMeter -          12:68924675            110.3               8019250          72692.1
22:53:27.879 INFO  ProgressMeter -          12:72316340            110.5               8032690          72704.1
22:53:37.904 INFO  ProgressMeter -          12:76749900            110.7               8049830          72749.2
22:53:47.904 INFO  ProgressMeter -          12:81312991            110.8               8067400          72798.4
22:53:57.908 INFO  ProgressMeter -          12:86410541            111.0               8086820          72864.0
22:54:07.909 INFO  ProgressMeter -          12:90655142            111.2               8103340          72903.3
22:54:17.912 INFO  ProgressMeter -          12:94594671            111.3               8118830          72933.3
22:54:27.928 INFO  ProgressMeter -          12:97735381            111.5               8131500          72937.7
22:54:37.934 INFO  ProgressMeter -         12:101757221            111.7               8147270          72970.0
22:54:47.936 INFO  ProgressMeter -         12:104619915            111.8               8158740          72963.8
22:54:57.937 INFO  ProgressMeter -         12:107461899            112.0               8170300          72958.5
22:55:07.954 INFO  ProgressMeter -         12:109920882            112.2               8180510          72940.9
22:55:17.957 INFO  ProgressMeter -         12:112583622            112.3               8191300          72928.7
22:55:27.957 INFO  ProgressMeter -         12:115645385            112.5               8203700          72930.9
22:55:37.961 INFO  ProgressMeter -         12:118681101            112.7               8216130          72933.3
22:55:47.973 INFO  ProgressMeter -         12:121177017            112.8               8226420          72916.6
22:55:57.975 INFO  ProgressMeter -         12:123317735            113.0               8235410          72888.6
22:56:07.980 INFO  ProgressMeter -         12:125232429            113.2               8243570          72853.3
22:56:17.981 INFO  ProgressMeter -         12:128622169            113.3               8257380          72868.0
22:56:28.008 INFO  ProgressMeter -         12:131553218            113.5               8269630          72868.6
22:56:38.041 INFO  ProgressMeter -         12:133226234            113.7               8276970          72826.0
22:56:48.348 INFO  ProgressMeter -          13:19419746            113.8               8344520          73309.6
22:56:58.448 INFO  ProgressMeter -          13:20277376            114.0               8348370          73235.1
22:57:08.495 INFO  ProgressMeter -          13:22277097            114.2               8356730          73200.9
22:57:18.636 INFO  ProgressMeter -          13:25021880            114.3               8368070          73191.8
22:57:28.638 INFO  ProgressMeter -          13:27413307            114.5               8377980          73171.8
22:57:38.666 INFO  ProgressMeter -          13:30086863            114.7               8389090          73162.1
22:57:48.667 INFO  ProgressMeter -          13:33012044            114.8               8401030          73159.9
22:57:58.670 INFO  ProgressMeter -          13:36780421            115.0               8415950          73183.5
22:58:08.673 INFO  ProgressMeter -          13:40189588            115.2               8429500          73195.2
22:58:18.676 INFO  ProgressMeter -          13:43233633            115.3               8441930          73197.2
22:58:28.687 INFO  ProgressMeter -          13:46133001            115.5               8453610          73192.6
22:58:38.690 INFO  ProgressMeter -          13:49762672            115.7               8468070          73212.1
22:58:48.690 INFO  ProgressMeter -          13:52814618            115.8               8480330          73212.6
22:58:58.691 INFO  ProgressMeter -          13:57679243            116.0               8499140          73269.6
22:59:08.695 INFO  ProgressMeter -          13:62557612            116.2               8517970          73326.5
22:59:18.704 INFO  ProgressMeter -          13:67738966            116.3               8537790          73391.7
22:59:28.709 INFO  ProgressMeter -          13:72775158            116.5               8557190          73453.2
22:59:38.715 INFO  ProgressMeter -          13:76433381            116.7               8571780          73473.3
22:59:48.719 INFO  ProgressMeter -          13:80206239            116.8               8586780          73496.8
22:59:58.725 INFO  ProgressMeter -          13:85650005            117.0               8607640          73570.3
23:00:08.760 INFO  ProgressMeter -          13:91133202            117.2               8628620          73644.4
23:00:18.761 INFO  ProgressMeter -          13:95738559            117.3               8646500          73692.1
23:00:28.766 INFO  ProgressMeter -          13:99336328            117.5               8660910          73710.2
23:00:38.766 INFO  ProgressMeter -         13:102455349            117.7               8673530          73713.1
23:00:48.787 INFO  ProgressMeter -         13:106375631            117.8               8689040          73740.2
23:00:58.813 INFO  ProgressMeter -         13:110407519            118.0               8705010          73771.1
23:01:08.820 INFO  ProgressMeter -         13:112841402            118.2               8715140          73752.7
23:01:18.820 INFO  ProgressMeter -           14:5094301            118.3               8741700          73873.3
23:01:29.449 INFO  ProgressMeter -          14:19721522            118.5               8790910          74178.1
23:01:39.466 INFO  ProgressMeter -          14:21051342            118.7               8796230          74118.6
23:01:49.501 INFO  ProgressMeter -          14:23317006            118.8               8805650          74093.5
23:01:59.547 INFO  ProgressMeter -          14:24845117            119.0               8812020          74042.8
23:02:09.547 INFO  ProgressMeter -          14:28655945            119.2               8826910          74064.2
23:02:19.555 INFO  ProgressMeter -          14:33099191            119.3               8844160          74105.2
23:02:29.564 INFO  ProgressMeter -          14:36673451            119.5               8858420          74121.1
23:02:39.565 INFO  ProgressMeter -          14:40278055            119.7               8872670          74137.0
23:02:49.575 INFO  ProgressMeter -          14:45494765            119.8               8892550          74199.6
23:02:59.577 INFO  ProgressMeter -          14:50285848            120.0               8911030          74250.5
23:03:09.579 INFO  ProgressMeter -          14:53050230            120.2               8922370          74241.9
23:03:19.598 INFO  ProgressMeter -          14:56105586            120.3               8934720          74241.5
23:03:29.599 INFO  ProgressMeter -          14:59688171            120.5               8948960          74257.0
23:03:39.625 INFO  ProgressMeter -          14:63066056            120.7               8962540          74266.7
23:03:49.629 INFO  ProgressMeter -          14:66085308            120.8               8974700          74264.9
23:03:59.630 INFO  ProgressMeter -          14:69485683            121.0               8988110          74273.4
23:04:09.638 INFO  ProgressMeter -          14:72172284            121.2               8999010          74261.1
23:04:19.651 INFO  ProgressMeter -          14:74844718            121.3               9010030          74249.8
23:04:29.652 INFO  ProgressMeter -          14:77239587            121.5               9019970          74229.7
23:04:39.657 INFO  ProgressMeter -          14:80080044            121.7               9031550          74223.2
23:04:49.661 INFO  ProgressMeter -          14:84759229            121.8               9049640          74270.1
23:04:59.671 INFO  ProgressMeter -          14:89064405            122.0               9066430          74306.1
23:05:09.709 INFO  ProgressMeter -          14:92039739            122.2               9078540          74303.5
23:05:19.736 INFO  ProgressMeter -          14:94388868            122.3               9088410          74282.7
23:05:29.744 INFO  ProgressMeter -          14:96404240            122.5               9096920          74251.0
23:05:39.773 INFO  ProgressMeter -          14:99441072            122.7               9109340          74251.1
23:05:49.779 INFO  ProgressMeter -         14:101964693            122.8               9119960          74236.8
23:05:59.780 INFO  ProgressMeter -         14:104354244            123.0               9129970          74217.5
23:06:09.791 INFO  ProgressMeter -         14:105765608            123.2               9136260          74168.1
23:06:20.517 INFO  ProgressMeter -          15:20084235            123.4               9209720          74656.1
23:06:30.541 INFO  ProgressMeter -          15:22014835            123.5               9217030          74614.3
23:06:40.547 INFO  ProgressMeter -          15:24632860            123.7               9227440          74597.8
23:06:50.550 INFO  ProgressMeter -          15:28044317            123.9               9241110          74607.8
23:07:00.550 INFO  ProgressMeter -          15:30788134            124.0               9251860          74594.2
23:07:10.606 INFO  ProgressMeter -          15:34023761            124.2               9264670          74596.7
23:07:20.607 INFO  ProgressMeter -          15:37146461            124.4               9277110          74596.7
23:07:30.620 INFO  ProgressMeter -          15:40511597            124.5               9290570          74604.9
23:07:40.628 INFO  ProgressMeter -          15:42213099            124.7               9297710          74562.3
23:07:50.640 INFO  ProgressMeter -          15:44436018            124.9               9306740          74535.0
23:08:00.640 INFO  ProgressMeter -          15:48016626            125.0               9320780          74547.9
23:08:10.646 INFO  ProgressMeter -          15:51338078            125.2               9333910          74553.5
23:08:20.646 INFO  ProgressMeter -          15:54171711            125.4               9345480          74546.7
23:08:30.648 INFO  ProgressMeter -          15:57529392            125.5               9358970          74555.1
23:08:40.651 INFO  ProgressMeter -          15:60181154            125.7               9369950          74543.6
23:08:50.655 INFO  ProgressMeter -          15:63310919            125.9               9382630          74545.6
23:09:00.659 INFO  ProgressMeter -          15:65593910            126.0               9392230          74523.2
23:09:10.663 INFO  ProgressMeter -          15:67962477            126.2               9402250          74504.1
23:09:20.670 INFO  ProgressMeter -          15:70778724            126.4               9413920          74498.1
23:09:30.673 INFO  ProgressMeter -          15:73476544            126.5               9424850          74486.3
23:09:40.690 INFO  ProgressMeter -          15:75665214            126.7               9433820          74459.0
23:09:50.691 INFO  ProgressMeter -          15:78006883            126.9               9443290          74435.8
23:10:00.714 INFO  ProgressMeter -          15:78286556            127.0               9444630          74348.5
23:10:10.720 INFO  ProgressMeter -          15:80105342            127.2               9452320          74311.5
23:10:20.722 INFO  ProgressMeter -          15:83444119            127.4               9465440          74317.2
23:10:30.722 INFO  ProgressMeter -          15:85300350            127.5               9472910          74278.7
23:10:40.725 INFO  ProgressMeter -          15:88050505            127.7               9484070          74269.1
23:10:50.731 INFO  ProgressMeter -          15:90379274            127.9               9493720          74247.7
23:11:00.736 INFO  ProgressMeter -          15:92822805            128.0               9503780          74229.5
23:11:10.739 INFO  ProgressMeter -          15:96054898            128.2               9516870          74235.1
23:11:20.742 INFO  ProgressMeter -          15:99758608            128.4               9531670          74254.0
23:11:30.756 INFO  ProgressMeter -         15:101606425            128.5               9539380          74217.6
23:11:41.184 INFO  ProgressMeter -             16:67696            128.7               9543530          74149.6
23:11:51.204 INFO  ProgressMeter -            16:785952            128.9               9546770          74078.7
23:12:01.206 INFO  ProgressMeter -           16:1472715            129.0               9549970          74007.8
23:12:11.268 INFO  ProgressMeter -           16:2328267            129.2               9553790          73941.3
23:12:21.278 INFO  ProgressMeter -           16:3864924            129.4               9560150          73895.1
23:12:31.309 INFO  ProgressMeter -           16:5416354            129.5               9566920          73852.0
23:12:41.309 INFO  ProgressMeter -           16:8698797            129.7               9580610          73862.6
23:12:51.311 INFO  ProgressMeter -          16:10886404            129.9               9589910          73839.4
23:13:01.311 INFO  ProgressMeter -          16:13026806            130.0               9599150          73815.8
23:13:11.349 INFO  ProgressMeter -          16:16075528            130.2               9611360          73814.8
23:13:21.358 INFO  ProgressMeter -          16:19216223            130.4               9623830          73816.0
23:13:31.572 INFO  ProgressMeter -          16:21531572            130.5               9633190          73791.4
23:13:41.580 INFO  ProgressMeter -          16:24479566            130.7               9645050          73788.0
23:13:51.581 INFO  ProgressMeter -          16:27594317            130.9               9657820          73791.6
23:14:01.592 INFO  ProgressMeter -          16:30000864            131.0               9667570          73772.0
23:14:11.593 INFO  ProgressMeter -          16:31684820            131.2               9674530          73731.3
23:14:21.594 INFO  ProgressMeter -          16:32783445            131.4               9679080          73672.4
23:14:31.595 INFO  ProgressMeter -          16:33520215            131.5               9682190          73602.7
23:14:42.197 INFO  ProgressMeter -          16:33925431            131.7               9683960          73517.4
23:14:52.338 INFO  ProgressMeter -          16:33975857            131.9               9684230          73425.3
23:15:04.188 INFO  ProgressMeter -          16:46392302            132.1               9726460          73635.2
23:15:14.922 INFO  ProgressMeter -          16:46418601            132.3               9726680          73537.3
23:15:24.930 INFO  ProgressMeter -          16:48387923            132.4               9734510          73503.8
23:15:34.930 INFO  ProgressMeter -          16:51690171            132.6               9747870          73512.1
23:15:44.932 INFO  ProgressMeter -          16:55464439            132.8               9762950          73533.4
23:15:54.947 INFO  ProgressMeter -          16:57071486            132.9               9769750          73492.2
23:16:04.947 INFO  ProgressMeter -          16:58833021            133.1               9777320          73457.1
23:16:14.949 INFO  ProgressMeter -          16:64269111            133.3               9798140          73521.4
23:16:24.958 INFO  ProgressMeter -          16:67488814            133.4               9810890          73525.1
23:16:34.958 INFO  ProgressMeter -          16:69765430            133.6               9820240          73503.3
23:16:44.961 INFO  ProgressMeter -          16:71380357            133.8               9826790          73460.7
23:16:55.089 INFO  ProgressMeter -          16:74425485            133.9               9839030          73459.5
23:17:05.098 INFO  ProgressMeter -          16:76912060            134.1               9849100          73443.2
23:17:15.098 INFO  ProgressMeter -          16:80050264            134.3               9862050          73448.5
23:17:25.114 INFO  ProgressMeter -          16:82204724            134.4               9871150          73425.0
23:17:35.163 INFO  ProgressMeter -          16:84231431            134.6               9879780          73397.7
23:17:45.182 INFO  ProgressMeter -          16:85957270            134.8               9887460          73363.8
23:17:55.305 INFO  ProgressMeter -          16:87902647            134.9               9895960          73335.0
23:18:05.314 INFO  ProgressMeter -          16:89338035            135.1               9902290          73291.3
23:18:15.358 INFO  ProgressMeter -          16:90236042            135.3               9906270          73230.1
23:18:25.385 INFO  ProgressMeter -           17:1840806            135.4               9914520          73200.6
23:18:35.453 INFO  ProgressMeter -           17:3665798            135.6               9922250          73167.0
23:18:45.458 INFO  ProgressMeter -           17:4873356            135.8               9927470          73115.6
23:18:55.472 INFO  ProgressMeter -           17:6735233            135.9               9935320          73083.6
23:19:05.480 INFO  ProgressMeter -           17:7843691            136.1               9940100          73029.2
23:19:15.497 INFO  ProgressMeter -           17:9502688            136.3               9947120          72991.2
23:19:25.504 INFO  ProgressMeter -          17:11878768            136.4               9956990          72974.3
23:19:35.564 INFO  ProgressMeter -          17:15021872            136.6               9969630          72977.3
23:19:45.567 INFO  ProgressMeter -          17:16962224            136.8               9977450          72945.5
23:19:55.822 INFO  ProgressMeter -          17:18381952            137.0               9983410          72898.0
23:20:05.857 INFO  ProgressMeter -          17:20328955            137.1               9991370          72867.1
23:20:16.036 INFO  ProgressMeter -          17:21203605            137.3               9994990          72803.5
23:20:26.171 INFO  ProgressMeter -          17:21308661            137.5               9995600          72718.4
23:20:36.715 INFO  ProgressMeter -          17:21537108            137.6               9996670          72633.4
23:20:47.093 INFO  ProgressMeter -          17:21559908            137.8               9996810          72543.2
23:20:58.104 INFO  ProgressMeter -          17:22263003            138.0               9999570          72466.7
23:21:08.178 INFO  ProgressMeter -          17:26672767            138.2              10015390          72493.2
23:21:18.183 INFO  ProgressMeter -          17:28850106            138.3              10024280          72470.0
23:21:28.185 INFO  ProgressMeter -          17:31414958            138.5              10034720          72458.2
23:21:38.186 INFO  ProgressMeter -          17:33965158            138.7              10045290          72447.3
23:21:48.217 INFO  ProgressMeter -          17:36353598            138.8              10054890          72429.2
23:21:58.311 INFO  ProgressMeter -          17:38128542            139.0              10062430          72395.8
23:22:08.876 INFO  ProgressMeter -          17:39296504            139.2              10067410          72340.0
23:22:18.877 INFO  ProgressMeter -          17:40096824            139.3              10070970          72279.0
23:22:29.113 INFO  ProgressMeter -          17:41382105            139.5              10076420          72229.7
23:22:39.116 INFO  ProgressMeter -          17:42851672            139.7              10082540          72187.3
23:22:49.116 INFO  ProgressMeter -          17:45007652            139.8              10091220          72163.3
23:22:59.124 INFO  ProgressMeter -          17:46831830            140.0              10098880          72132.1
23:23:09.131 INFO  ProgressMeter -          17:48693798            140.2              10106690          72101.9
23:23:19.146 INFO  ProgressMeter -          17:52577257            140.3              10121990          72125.2
23:23:29.151 INFO  ProgressMeter -          17:55839165            140.5              10135160          72133.3
23:23:39.166 INFO  ProgressMeter -          17:58232822            140.7              10144770          72116.1
23:23:49.179 INFO  ProgressMeter -          17:60759301            140.8              10154820          72102.0
23:23:59.196 INFO  ProgressMeter -          17:62859554            141.0              10163220          72076.2
23:24:09.198 INFO  ProgressMeter -          17:65807796            141.2              10175240          72076.2
23:24:19.201 INFO  ProgressMeter -          17:69217993            141.3              10188910          72087.9
23:24:29.202 INFO  ProgressMeter -          17:72176536            141.5              10201090          72089.1
23:24:39.205 INFO  ProgressMeter -          17:73544835            141.7              10207020          72046.1
23:24:49.212 INFO  ProgressMeter -          17:74477378            141.8              10211070          71989.9
23:24:59.212 INFO  ProgressMeter -          17:76225345            142.0              10218580          71958.3
23:25:09.454 INFO  ProgressMeter -          17:78079707            142.2              10226570          71928.1
23:25:19.460 INFO  ProgressMeter -          17:79289427            142.3              10232060          71882.4
23:25:29.468 INFO  ProgressMeter -          17:80375842            142.5              10236830          71831.8
23:25:39.490 INFO  ProgressMeter -            18:672979            142.7              10243140          71791.9
23:25:49.502 INFO  ProgressMeter -           18:3582910            142.8              10254970          71790.9
23:25:59.502 INFO  ProgressMeter -           18:7208911            143.0              10269290          71807.3
23:26:09.523 INFO  ProgressMeter -          18:10525427            143.2              10282680          71817.1
23:26:19.529 INFO  ProgressMeter -          18:12753301            143.3              10291830          71797.4
23:26:30.165 INFO  ProgressMeter -          18:14544166            143.5              10299200          71760.0
23:26:40.968 INFO  ProgressMeter -          18:18516759            143.7              10313050          71766.5
23:26:50.970 INFO  ProgressMeter -          18:21212126            143.9              10323750          71757.7
23:27:00.975 INFO  ProgressMeter -          18:24798816            144.0              10338010          71773.7
23:27:10.979 INFO  ProgressMeter -          18:29432241            144.2              10355900          71814.7
23:27:20.983 INFO  ProgressMeter -          18:33283060            144.4              10370980          71836.2
23:27:30.983 INFO  ProgressMeter -          18:37313771            144.5              10386860          71863.3
23:27:40.985 INFO  ProgressMeter -          18:42370658            144.7              10406400          71915.5
23:27:50.993 INFO  ProgressMeter -          18:44872547            144.9              10416660          71903.5
23:28:00.999 INFO  ProgressMeter -          18:47803009            145.0              10428710          71903.9
23:28:11.002 INFO  ProgressMeter -          18:51671607            145.2              10444050          71927.0
23:28:21.004 INFO  ProgressMeter -          18:55245104            145.4              10458120          71941.3
23:28:31.005 INFO  ProgressMeter -          18:58280609            145.5              10470460          71943.7
23:28:41.012 INFO  ProgressMeter -          18:61405245            145.7              10483030          71947.7
23:28:51.021 INFO  ProgressMeter -          18:66241541            145.9              10501830          71994.3
23:29:01.026 INFO  ProgressMeter -          18:70482014            146.0              10518480          72026.1
23:29:11.036 INFO  ProgressMeter -          18:73867470            146.2              10532130          72037.2
23:29:21.036 INFO  ProgressMeter -          18:76968843            146.4              10544950          72042.8
23:29:31.060 INFO  ProgressMeter -            19:648403            146.5              10552420          72011.6
23:29:41.074 INFO  ProgressMeter -           19:1455030            146.7              10556160          71955.2
23:29:51.074 INFO  ProgressMeter -           19:2711721            146.9              10561800          71912.0
23:30:01.076 INFO  ProgressMeter -           19:4008340            147.0              10567690          71870.5
23:30:11.085 INFO  ProgressMeter -           19:5410068            147.2              10573880          71831.1
23:30:21.089 INFO  ProgressMeter -           19:6783800            147.4              10579800          71790.0
23:30:31.118 INFO  ProgressMeter -           19:8145884            147.5              10585800          71749.3
23:30:42.148 INFO  ProgressMeter -           19:9077098            147.7              10589920          71687.9
23:30:52.247 INFO  ProgressMeter -          19:10666750            147.9              10596680          71652.0
23:31:02.250 INFO  ProgressMeter -          19:11944853            148.1              10602150          71608.3
23:31:12.250 INFO  ProgressMeter -          19:13947224            148.2              10610520          71584.3
23:31:22.259 INFO  ProgressMeter -          19:15567141            148.4              10617390          71550.1
23:31:32.268 INFO  ProgressMeter -          19:16546723            148.6              10621760          71499.2
23:31:42.274 INFO  ProgressMeter -          19:17799153            148.7              10627320          71456.4
23:31:52.308 INFO  ProgressMeter -          19:19041694            148.9              10632740          71412.5
23:32:02.311 INFO  ProgressMeter -          19:20969435            149.1              10640530          71384.9
23:32:12.382 INFO  ProgressMeter -          19:22868667            149.2              10648520          71358.2
23:32:23.041 INFO  ProgressMeter -          19:27735128            149.4              10666210          71391.7
