==========================================
SLURM_JOB_ID = 15732230
SLURM_JOB_NODELIST = e07-08
TMPDIR = /tmp/SLURM_15732230
==========================================
14:11:20.851 INFO  NativeLibraryLoader - Loading libgkl_compression.so from jar:file:/project/davidwcr_264/Packages/gatk/4.2.6.1/gatk-package-4.2.6.1-local.jar!/com/intel/gkl/native/libgkl_compression.so
14:11:21.234 INFO  HaplotypeCaller - ------------------------------------------------------------
14:11:21.236 INFO  HaplotypeCaller - The Genome Analysis Toolkit (GATK) v4.2.6.1
14:11:21.237 INFO  HaplotypeCaller - For support and documentation go to https://software.broadinstitute.org/gatk/
14:11:21.239 INFO  HaplotypeCaller - Executing as jlee0087@e07-08.hpc.usc.edu on Linux v3.10.0-1160.71.1.el7.x86_64 amd64
14:11:21.241 INFO  HaplotypeCaller - Java runtime: OpenJDK 64-Bit Server VM v11.0.15+10
14:11:21.242 INFO  HaplotypeCaller - Start Date/Time: July 17, 2023 at 2:11:20 PM PDT
14:11:21.242 INFO  HaplotypeCaller - ------------------------------------------------------------
14:11:21.243 INFO  HaplotypeCaller - ------------------------------------------------------------
14:11:21.244 INFO  HaplotypeCaller - HTSJDK Version: 2.24.1
14:11:21.244 INFO  HaplotypeCaller - Picard Version: 2.27.1
14:11:21.244 INFO  HaplotypeCaller - Built for Spark Version: 2.4.5
14:11:21.244 INFO  HaplotypeCaller - HTSJDK Defaults.COMPRESSION_LEVEL : 2
14:11:21.245 INFO  HaplotypeCaller - HTSJDK Defaults.USE_ASYNC_IO_READ_FOR_SAMTOOLS : false
14:11:21.245 INFO  HaplotypeCaller - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_SAMTOOLS : true
14:11:21.245 INFO  HaplotypeCaller - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_TRIBBLE : false
14:11:21.246 INFO  HaplotypeCaller - Deflater: IntelDeflater
14:11:21.247 INFO  HaplotypeCaller - Inflater: IntelInflater
14:11:21.247 INFO  HaplotypeCaller - GCS max retries/reopens: 20
14:11:21.248 INFO  HaplotypeCaller - Requester pays: disabled
14:11:21.248 INFO  HaplotypeCaller - Initializing engine
14:11:21.612 INFO  HaplotypeCaller - Done initializing engine
14:11:21.625 INFO  HaplotypeCallerEngine - Disabling physical phasing, which is supported only for reference-model confidence output
14:11:21.639 INFO  NativeLibraryLoader - Loading libgkl_utils.so from jar:file:/project/davidwcr_264/Packages/gatk/4.2.6.1/gatk-package-4.2.6.1-local.jar!/com/intel/gkl/native/libgkl_utils.so
14:11:21.642 INFO  NativeLibraryLoader - Loading libgkl_pairhmm_omp.so from jar:file:/project/davidwcr_264/Packages/gatk/4.2.6.1/gatk-package-4.2.6.1-local.jar!/com/intel/gkl/native/libgkl_pairhmm_omp.so
14:11:21.668 INFO  IntelPairHmm - Flush-to-zero (FTZ) is enabled when running PairHMM
14:11:21.670 INFO  IntelPairHmm - Available threads: 16
14:11:21.671 INFO  IntelPairHmm - Requested threads: 4
14:11:21.672 INFO  PairHMM - Using the OpenMP multi-threaded AVX-accelerated native PairHMM implementation
14:11:21.923 INFO  ProgressMeter - Starting traversal
14:11:21.925 INFO  ProgressMeter -        Current Locus  Elapsed Minutes     Regions Processed   Regions/Minute
15:48:55.259 INFO  ProgressMeter -          11:38855656             97.6               7357360          75417.1
15:49:05.262 INFO  ProgressMeter -          11:43790954             97.7               7376510          75484.4
15:49:15.263 INFO  ProgressMeter -          11:46250813             97.9               7386850          75461.5
15:49:25.392 INFO  ProgressMeter -          11:48348339             98.1               7395490          75419.7
15:49:35.396 INFO  ProgressMeter -          11:50492052             98.2               7404290          75381.3
15:49:45.400 INFO  ProgressMeter -          11:56363528             98.4               7425420          75468.3
15:49:55.401 INFO  ProgressMeter -          11:58845951             98.6               7435570          75443.7
15:50:05.471 INFO  ProgressMeter -          11:61198407             98.7               7445110          75412.0
15:50:15.488 INFO  ProgressMeter -          11:62911595             98.9               7452380          75358.2
15:50:25.577 INFO  ProgressMeter -          11:64620583             99.1               7459670          75303.9
15:50:35.588 INFO  ProgressMeter -          11:65836191             99.2               7464910          75230.1
15:50:45.597 INFO  ProgressMeter -          11:67479437             99.4               7471730          75172.5
15:50:55.597 INFO  ProgressMeter -          11:68922799             99.6               7478020          75109.8
15:51:05.648 INFO  ProgressMeter -          11:71277699             99.7               7488060          75084.3
15:51:15.655 INFO  ProgressMeter -          11:73262518             99.9               7496270          75041.1
15:51:25.658 INFO  ProgressMeter -          11:76115948            100.1               7507900          75032.3
15:51:35.658 INFO  ProgressMeter -          11:78826018            100.2               7518950          75017.8
15:51:45.658 INFO  ProgressMeter -          11:83427892            100.4               7536850          75071.6
15:51:55.659 INFO  ProgressMeter -          11:87592122            100.6               7553120          75108.9
15:52:05.661 INFO  ProgressMeter -          11:92042329            100.7               7570310          75155.3
15:52:15.664 INFO  ProgressMeter -          11:95164371            100.9               7582890          75155.8
15:52:25.758 INFO  ProgressMeter -          11:99836039            101.1               7601070          75210.6
15:52:35.761 INFO  ProgressMeter -         11:103132003            101.2               7614190          75216.3
15:52:45.767 INFO  ProgressMeter -         11:107397650            101.4               7630850          75256.9
15:52:55.775 INFO  ProgressMeter -         11:111067664            101.6               7645470          75277.3
15:53:05.779 INFO  ProgressMeter -         11:113895332            101.7               7656960          75266.8
15:53:15.787 INFO  ProgressMeter -         11:117080950            101.9               7669890          75270.5
15:53:25.809 INFO  ProgressMeter -         11:118928545            102.1               7677670          75223.5
15:53:35.814 INFO  ProgressMeter -         11:121329606            102.2               7687760          75199.5
15:53:45.930 INFO  ProgressMeter -         11:124253221            102.4               7699650          75191.8
15:53:55.935 INFO  ProgressMeter -         11:126801284            102.6               7710100          75171.5
15:54:05.935 INFO  ProgressMeter -         11:130107667            102.7               7723340          75178.4
15:54:15.953 INFO  ProgressMeter -         11:133712311            102.9               7737800          75197.0
15:54:26.383 INFO  ProgressMeter -             12:92901            103.1               7743520          75125.6
15:54:36.391 INFO  ProgressMeter -           12:2454465            103.2               7753280          75098.8
15:54:46.414 INFO  ProgressMeter -           12:4743842            103.4               7762940          75070.9
15:54:56.417 INFO  ProgressMeter -           12:6867993            103.6               7771800          75035.6
15:55:06.607 INFO  ProgressMeter -           12:8378461            103.7               7778170          74974.2
15:55:16.608 INFO  ProgressMeter -           12:9500151            103.9               7782960          74900.0
15:55:26.633 INFO  ProgressMeter -          12:11150878            104.1               7789870          74846.1
15:55:36.641 INFO  ProgressMeter -          12:13155977            104.2               7798170          74806.0
15:55:46.646 INFO  ProgressMeter -          12:16673461            104.4               7812270          74821.6
15:55:56.651 INFO  ProgressMeter -          12:20813487            104.6               7828420          74856.7
15:56:06.655 INFO  ProgressMeter -          12:24155097            104.7               7841750          74864.8
15:56:16.703 INFO  ProgressMeter -          12:26385064            104.9               7850840          74831.9
15:56:26.707 INFO  ProgressMeter -          12:29861019            105.1               7864670          74844.8
15:56:36.758 INFO  ProgressMeter -          12:32796141            105.2               7876670          74839.7
15:56:46.758 INFO  ProgressMeter -          12:39327767            105.4               7900770          74950.0
15:56:56.804 INFO  ProgressMeter -          12:42863594            105.6               7914720          74963.3
15:57:06.806 INFO  ProgressMeter -          12:46874707            105.7               7930310          74992.5
15:57:16.844 INFO  ProgressMeter -          12:49221585            105.9               7939800          74963.7
15:57:26.855 INFO  ProgressMeter -          12:51331975            106.1               7948380          74926.6
15:57:37.193 INFO  ProgressMeter -          12:52845915            106.3               7954850          74866.0
15:57:47.234 INFO  ProgressMeter -          12:54359291            106.4               7961240          74808.4
15:57:57.261 INFO  ProgressMeter -          12:56296646            106.6               7969170          74765.5
15:58:07.278 INFO  ProgressMeter -          12:57859093            106.8               7975610          74708.9
15:58:17.279 INFO  ProgressMeter -          12:61272406            106.9               7988940          74717.1
15:58:27.282 INFO  ProgressMeter -          12:64795400            107.1               8002870          74730.8
15:58:37.290 INFO  ProgressMeter -          12:68427176            107.3               8017270          74748.9
15:58:47.364 INFO  ProgressMeter -          12:71912919            107.4               8031100          74760.8
15:58:57.364 INFO  ProgressMeter -          12:76328639            107.6               8048100          74803.0
15:59:07.367 INFO  ProgressMeter -          12:80143893            107.8               8062840          74824.0
15:59:17.369 INFO  ProgressMeter -          12:82893381            107.9               8073450          74806.8
15:59:27.454 INFO  ProgressMeter -          12:86937564            108.1               8088880          74833.2
15:59:37.461 INFO  ProgressMeter -          12:90015537            108.3               8100840          74828.4
15:59:47.462 INFO  ProgressMeter -          12:93556050            108.4               8114710          74841.3
15:59:57.470 INFO  ProgressMeter -          12:96335016            108.6               8125940          74829.7
16:00:07.470 INFO  ProgressMeter -          12:99880432            108.8               8139920          74843.6
16:00:17.474 INFO  ProgressMeter -         12:102791031            108.9               8151390          74834.3
16:00:27.501 INFO  ProgressMeter -         12:105432779            109.1               8162070          74817.6
16:00:37.503 INFO  ProgressMeter -         12:108054395            109.3               8172680          74800.6
16:00:47.563 INFO  ProgressMeter -         12:110024579            109.4               8181000          74762.0
16:00:57.601 INFO  ProgressMeter -         12:112600544            109.6               8191360          74742.4
16:01:07.610 INFO  ProgressMeter -         12:115108374            109.8               8201550          74721.6
16:01:17.613 INFO  ProgressMeter -         12:117907942            109.9               8212990          74712.4
16:01:27.623 INFO  ProgressMeter -         12:120294028            110.1               8222730          74687.6
16:01:37.623 INFO  ProgressMeter -         12:122134677            110.3               8230500          74645.2
16:01:47.629 INFO  ProgressMeter -         12:123753264            110.4               8237180          74593.0
16:01:57.659 INFO  ProgressMeter -         12:125438579            110.6               8244450          74546.0
16:02:07.661 INFO  ProgressMeter -         12:128636552            110.8               8257440          74551.0
16:02:17.668 INFO  ProgressMeter -         12:131210310            110.9               8268120          74535.2
16:02:27.675 INFO  ProgressMeter -         12:132683825            111.1               8274600          74481.7
16:02:37.675 INFO  ProgressMeter -          13:15017401            111.3               8329570          74864.1
16:02:47.814 INFO  ProgressMeter -          13:19650779            111.4               8345580          74894.3
16:02:57.820 INFO  ProgressMeter -          13:21069218            111.6               8351670          74836.9
16:03:08.242 INFO  ProgressMeter -          13:23026879            111.8               8359780          74793.2
16:03:18.745 INFO  ProgressMeter -          13:25029034            111.9               8368110          74750.7
16:03:28.782 INFO  ProgressMeter -          13:27333174            112.1               8377650          74724.2
16:03:38.786 INFO  ProgressMeter -          13:29969973            112.3               8388600          74710.8
16:03:48.786 INFO  ProgressMeter -          13:32613946            112.4               8399400          74696.1
16:03:58.786 INFO  ProgressMeter -          13:35768977            112.6               8411970          74697.2
16:04:09.173 INFO  ProgressMeter -          13:39046699            112.8               8424890          74697.1
16:04:19.173 INFO  ProgressMeter -          13:41848698            113.0               8436250          74687.4
16:04:29.685 INFO  ProgressMeter -          13:44543744            113.1               8447190          74668.4
16:04:39.708 INFO  ProgressMeter -          13:47319937            113.3               8458350          74656.9
16:04:49.709 INFO  ProgressMeter -          13:50466499            113.5               8471010          74658.8
16:04:59.710 INFO  ProgressMeter -          13:53068796            113.6               8481320          74640.0
16:05:09.726 INFO  ProgressMeter -          13:57557762            113.8               8498680          74683.0
16:05:19.726 INFO  ProgressMeter -          13:61845572            114.0               8515270          74719.4
16:05:29.729 INFO  ProgressMeter -          13:65936581            114.1               8530890          74747.1
16:05:39.730 INFO  ProgressMeter -          13:70213324            114.3               8547330          74781.9
16:05:49.810 INFO  ProgressMeter -          13:74096841            114.5               8562450          74804.3
16:05:59.910 INFO  ProgressMeter -          13:77456970            114.6               8575820          74811.0
16:06:10.168 INFO  ProgressMeter -          13:80103616            114.8               8586390          74791.7
16:06:20.170 INFO  ProgressMeter -          13:84682454            115.0               8603950          74836.0
16:06:30.176 INFO  ProgressMeter -          13:89146507            115.1               8620930          74875.1
16:06:40.178 INFO  ProgressMeter -          13:93294703            115.3               8636940          74905.7
16:06:50.220 INFO  ProgressMeter -          13:97140453            115.5               8652100          74928.4
16:07:00.228 INFO  ProgressMeter -         13:100307434            115.6               8664920          74931.2
16:07:10.231 INFO  ProgressMeter -         13:103310595            115.8               8676910          74926.8
16:07:20.232 INFO  ProgressMeter -         13:106830270            116.0               8690850          74939.4
16:07:30.264 INFO  ProgressMeter -         13:110409246            116.1               8705020          74953.5
16:07:40.264 INFO  ProgressMeter -         13:112631095            116.3               8714240          74925.3
16:07:50.272 INFO  ProgressMeter -         13:114866942            116.5               8723550          74898.0
16:08:00.743 INFO  ProgressMeter -          14:19554966            116.6               8790280          75358.0
16:08:10.796 INFO  ProgressMeter -          14:20405405            116.8               8793610          75278.4
16:08:20.800 INFO  ProgressMeter -          14:22049443            117.0               8800450          75229.6
16:08:30.804 INFO  ProgressMeter -          14:23902365            117.1               8808140          75188.2
16:08:40.812 INFO  ProgressMeter -          14:25288087            117.3               8813900          75130.4
16:08:50.813 INFO  ProgressMeter -          14:29563244            117.5               8830330          75163.6
16:09:00.846 INFO  ProgressMeter -          14:33020752            117.6               8843860          75171.8
16:09:11.318 INFO  ProgressMeter -          14:36024732            117.8               8855900          75162.6
16:09:21.319 INFO  ProgressMeter -          14:39102192            118.0               8867960          75158.6
16:09:31.322 INFO  ProgressMeter -          14:42315643            118.2               8880550          75159.2
16:09:41.330 INFO  ProgressMeter -          14:46744991            118.3               8897390          75195.5
16:09:51.332 INFO  ProgressMeter -          14:50751937            118.5               8912960          75221.1
16:10:01.334 INFO  ProgressMeter -          14:53131745            118.7               8922690          75197.5
16:10:11.349 INFO  ProgressMeter -          14:55818480            118.8               8933520          75183.0
16:10:21.351 INFO  ProgressMeter -          14:58722612            119.0               8945020          75174.3
16:10:31.354 INFO  ProgressMeter -          14:61327164            119.2               8955490          75157.0
16:10:41.354 INFO  ProgressMeter -          14:64567485            119.3               8968500          75161.0
16:10:51.774 INFO  ProgressMeter -          14:67071466            119.5               8978510          75135.6
16:11:01.780 INFO  ProgressMeter -          14:69789793            119.7               8989340          75121.4
16:11:11.789 INFO  ProgressMeter -          14:72321579            119.8               8999590          75102.3
16:11:21.823 INFO  ProgressMeter -          14:74533630            120.0               9008700          75073.6
16:11:31.906 INFO  ProgressMeter -          14:76447574            120.2               9016660          75034.8
16:11:41.906 INFO  ProgressMeter -          14:78235134            120.3               9024250          74994.0
16:11:51.909 INFO  ProgressMeter -          14:81773870            120.5               9038180          75005.8
16:12:01.951 INFO  ProgressMeter -          14:86090417            120.7               9054800          75039.5
16:12:11.951 INFO  ProgressMeter -          14:89170241            120.8               9066860          75035.8
16:12:21.972 INFO  ProgressMeter -          14:91924026            121.0               9078060          75024.8
16:12:31.974 INFO  ProgressMeter -          14:93933810            121.2               9086500          74991.3
16:12:41.973 INFO  ProgressMeter -          14:95871045            121.3               9094660          74955.5
16:12:51.980 INFO  ProgressMeter -          14:97854532            121.5               9102960          74920.9
16:13:01.986 INFO  ProgressMeter -         14:100754743            121.7               9114860          74916.0
16:13:11.987 INFO  ProgressMeter -         14:102994786            121.8               9124190          74890.1
16:13:21.999 INFO  ProgressMeter -         14:104892654            122.0               9132340          74854.5
16:13:32.001 INFO  ProgressMeter -         14:106037346            122.2               9137440          74794.1
16:13:42.311 INFO  ProgressMeter -          15:20106021            122.3               9209810          75280.6
16:13:52.984 INFO  ProgressMeter -          15:22004920            122.5               9216990          75229.9
16:14:02.998 INFO  ProgressMeter -          15:23577941            122.7               9223170          75177.9
16:14:13.078 INFO  ProgressMeter -          15:26010911            122.9               9232970          75154.9
16:14:23.082 INFO  ProgressMeter -          15:28582001            123.0               9243340          75137.3
16:14:33.084 INFO  ProgressMeter -          15:30946362            123.2               9252430          75109.5
16:14:43.146 INFO  ProgressMeter -          15:33359912            123.4               9262010          75085.0
16:14:53.250 INFO  ProgressMeter -          15:35590969            123.5               9271100          75056.2
16:15:03.255 INFO  ProgressMeter -          15:38819998            123.7               9283740          75057.2
16:15:13.257 INFO  ProgressMeter -          15:41051720            123.9               9292850          75029.8
16:15:23.257 INFO  ProgressMeter -          15:42317765            124.0               9298150          74971.7
16:15:33.267 INFO  ProgressMeter -          15:43928403            124.2               9304710          74923.8
16:15:43.269 INFO  ProgressMeter -          15:45556604            124.4               9311210          74875.6
16:15:53.274 INFO  ProgressMeter -          15:49120923            124.5               9325120          74887.0
16:16:03.275 INFO  ProgressMeter -          15:52069212            124.7               9336900          74881.4
16:16:13.281 INFO  ProgressMeter -          15:55269274            124.9               9349810          74884.8
16:16:23.281 INFO  ProgressMeter -          15:58314885            125.0               9362290          74884.8
16:16:33.282 INFO  ProgressMeter -          15:61418828            125.2               9374970          74886.4
16:16:43.288 INFO  ProgressMeter -          15:64298545            125.4               9386760          74880.8
16:16:53.303 INFO  ProgressMeter -          15:66776802            125.5               9397230          74864.6
16:17:03.304 INFO  ProgressMeter -          15:69672586            125.7               9409200          74860.6
16:17:13.309 INFO  ProgressMeter -          15:72670034            125.9               9421570          74859.7
16:17:23.319 INFO  ProgressMeter -          15:75108817            126.0               9431540          74839.7
16:17:33.319 INFO  ProgressMeter -          15:77341265            126.2               9440630          74812.9
16:17:43.803 INFO  ProgressMeter -          15:78278117            126.4               9444580          74740.7
16:17:53.806 INFO  ProgressMeter -          15:80170676            126.5               9452590          74705.5
16:18:03.807 INFO  ProgressMeter -          15:83752779            126.7               9466700          74718.6
16:18:13.807 INFO  ProgressMeter -          15:85627062            126.9               9474320          74680.5
16:18:23.816 INFO  ProgressMeter -          15:89158416            127.0               9488490          74694.0
16:18:33.823 INFO  ProgressMeter -          15:91011114            127.2               9496400          74658.2
16:18:43.825 INFO  ProgressMeter -          15:93889807            127.4               9508310          74654.0
16:18:53.827 INFO  ProgressMeter -          15:98216721            127.5               9525350          74690.1
16:19:03.829 INFO  ProgressMeter -         15:100660685            127.7               9535360          74671.0
16:19:14.205 INFO  ProgressMeter -         15:102516530            127.9               9543220          74631.4
16:19:24.234 INFO  ProgressMeter -            16:717791            128.0               9546440          74559.2
16:19:34.473 INFO  ProgressMeter -           16:1415294            128.2               9549700          74485.3
16:19:44.475 INFO  ProgressMeter -           16:2399684            128.4               9554100          74422.9
16:19:54.478 INFO  ProgressMeter -           16:4151483            128.5               9561380          74383.0
16:20:04.488 INFO  ProgressMeter -           16:6185012            128.7               9570130          74354.6
16:20:14.743 INFO  ProgressMeter -           16:8948062            128.9               9581780          74346.4
16:20:24.746 INFO  ProgressMeter -          16:11748083            129.0               9593720          74342.8
16:20:34.750 INFO  ProgressMeter -          16:14563692            129.2               9605360          74337.0
16:20:44.753 INFO  ProgressMeter -          16:17596525            129.4               9617450          74334.6
16:20:54.758 INFO  ProgressMeter -          16:20785577            129.5               9630200          74337.4
16:21:04.759 INFO  ProgressMeter -          16:23475922            129.7               9640930          74324.6
16:21:14.759 INFO  ProgressMeter -          16:26700458            129.9               9654140          74330.9
16:21:24.760 INFO  ProgressMeter -          16:29538462            130.0               9665640          74324.1
16:21:34.765 INFO  ProgressMeter -          16:31297464            130.2               9672920          74284.8
16:21:44.785 INFO  ProgressMeter -          16:32487585            130.4               9677820          74227.2
16:21:54.889 INFO  ProgressMeter -          16:33499513            130.5               9682070          74164.0
16:22:04.917 INFO  ProgressMeter -          16:33923327            130.7               9683950          74083.6
16:22:14.923 INFO  ProgressMeter -          16:33984014            130.9               9684270          73991.7
16:22:25.528 INFO  ProgressMeter -          16:46392606            131.1               9726460          74213.8
16:22:35.566 INFO  ProgressMeter -          16:46419201            131.2               9726680          74120.8
16:22:45.578 INFO  ProgressMeter -          16:48664613            131.4               9735590          74094.5
16:22:55.578 INFO  ProgressMeter -          16:52219803            131.6               9749970          74110.0
16:23:05.636 INFO  ProgressMeter -          16:55798878            131.7               9764370          74125.0
16:23:15.638 INFO  ProgressMeter -          16:57532739            131.9               9771730          74087.1
16:23:25.638 INFO  ProgressMeter -          16:60579719            132.1               9784050          74086.9
16:23:35.642 INFO  ProgressMeter -          16:66027593            132.2               9805000          74151.9
16:23:45.655 INFO  ProgressMeter -          16:68420427            132.4               9814630          74131.2
16:23:55.873 INFO  ProgressMeter -          16:70213508            132.6               9822140          74092.6
16:24:05.874 INFO  ProgressMeter -          16:73064144            132.7               9833520          74085.3
16:24:15.874 INFO  ProgressMeter -          16:75520664            132.9               9843680          74068.8
16:24:25.878 INFO  ProgressMeter -          16:79032412            133.1               9857930          74083.1
16:24:35.880 INFO  ProgressMeter -          16:81821358            133.2               9869500          74077.2
16:24:45.940 INFO  ProgressMeter -          16:84212071            133.4               9879680          74060.4
16:24:55.943 INFO  ProgressMeter -          16:85968637            133.6               9887510          74026.6
16:25:05.960 INFO  ProgressMeter -          16:88062897            133.7               9896650          74002.6
16:25:15.960 INFO  ProgressMeter -          16:89698025            133.9               9903850          73964.2
16:25:25.962 INFO  ProgressMeter -            17:646824            134.1               9909340          73913.2
16:25:36.099 INFO  ProgressMeter -           17:2596602            134.2               9917690          73882.4
16:25:46.151 INFO  ProgressMeter -           17:4441719            134.4               9925530          73848.6
16:25:56.153 INFO  ProgressMeter -           17:5818900            134.6               9931430          73801.0
16:26:06.164 INFO  ProgressMeter -           17:7387350            134.7               9938140          73759.4
16:26:16.168 INFO  ProgressMeter -           17:8781954            134.9               9944100          73712.4
16:26:26.172 INFO  ProgressMeter -          17:11239345            135.1               9954360          73697.4
16:26:36.175 INFO  ProgressMeter -          17:14467217            135.2               9967380          73702.8
16:26:46.175 INFO  ProgressMeter -          17:16747818            135.4               9976530          73679.6
16:26:56.665 INFO  ProgressMeter -          17:18379966            135.6               9983400          73635.3
16:27:06.803 INFO  ProgressMeter -          17:20420589            135.7               9991760          73605.2
16:27:17.336 INFO  ProgressMeter -          17:21206902            135.9               9995010          73534.1
16:27:29.239 INFO  ProgressMeter -          17:21320505            136.1               9995680          73431.8
16:27:42.358 INFO  ProgressMeter -          17:21558733            136.3               9996800          73322.3
16:27:53.713 INFO  ProgressMeter -          17:22261208            136.5               9999560          73240.9
16:28:03.720 INFO  ProgressMeter -          17:26644159            136.7              10015280          73266.5
16:28:13.734 INFO  ProgressMeter -          17:28895860            136.9              10024480          73244.4
16:28:23.741 INFO  ProgressMeter -          17:31823022            137.0              10036430          73242.4
16:28:33.776 INFO  ProgressMeter -          17:34416360            137.2              10047130          73231.1
16:28:43.777 INFO  ProgressMeter -          17:36890987            137.4              10057160          73215.3
16:28:53.786 INFO  ProgressMeter -          17:38786119            137.5              10065210          73185.0
16:29:03.808 INFO  ProgressMeter -          17:39525216            137.7              10068350          73119.1
16:29:13.847 INFO  ProgressMeter -          17:40823016            137.9              10074030          73071.5
16:29:23.851 INFO  ProgressMeter -          17:42115245            138.0              10079500          73022.9
16:29:33.859 INFO  ProgressMeter -          17:44039329            138.2              10087440          72992.2
16:29:43.879 INFO  ProgressMeter -          17:46248121            138.4              10096430          72969.1
16:29:53.882 INFO  ProgressMeter -          17:48350343            138.5              10105280          72945.1
16:30:03.884 INFO  ProgressMeter -          17:51883687            138.7              10119330          72958.8
16:30:13.890 INFO  ProgressMeter -          17:55642281            138.9              10134320          72979.1
16:30:23.890 INFO  ProgressMeter -          17:58220260            139.0              10144710          72966.3
16:30:33.897 INFO  ProgressMeter -          17:60925380            139.2              10155510          72956.5
16:30:43.903 INFO  ProgressMeter -          17:63299124            139.4              10165010          72937.4
16:30:53.909 INFO  ProgressMeter -          17:66465337            139.5              10177950          72942.9
16:31:03.912 INFO  ProgressMeter -          17:70548094            139.7              10194140          72971.8
16:31:13.917 INFO  ProgressMeter -          17:72795125            139.9              10203740          72953.4
16:31:23.922 INFO  ProgressMeter -          17:73908738            140.0              10208600          72901.2
16:31:33.929 INFO  ProgressMeter -          17:75472541            140.2              10215400          72863.0
16:31:43.934 INFO  ProgressMeter -          17:77323731            140.4              10223430          72833.7
16:31:53.937 INFO  ProgressMeter -          17:79048430            140.5              10230940          72800.7
16:32:03.941 INFO  ProgressMeter -          17:80116292            140.7              10235720          72748.4
16:32:13.942 INFO  ProgressMeter -            18:543071            140.9              10242580          72711.0
16:32:23.946 INFO  ProgressMeter -           18:3735571            141.0              10255570          72717.2
16:32:33.953 INFO  ProgressMeter -           18:7692731            141.2              10271190          72741.9
16:32:43.964 INFO  ProgressMeter -          18:10826510            141.4              10283970          72746.5
16:32:53.965 INFO  ProgressMeter -          18:13517077            141.5              10294960          72738.4
16:33:05.585 INFO  ProgressMeter -          18:15173353            141.7              10301750          72686.9
16:33:15.593 INFO  ProgressMeter -          18:19511863            141.9              10316910          72708.3
16:33:25.600 INFO  ProgressMeter -          18:23232100            142.1              10331800          72727.8
16:33:35.606 INFO  ProgressMeter -          18:28010632            142.2              10350270          72772.4
16:33:45.610 INFO  ProgressMeter -          18:32258476            142.4              10366850          72803.6
16:33:55.613 INFO  ProgressMeter -          18:35860342            142.6              10381260          72819.6
16:34:05.612 INFO  ProgressMeter -          18:41137042            142.7              10401630          72877.2
16:34:15.653 INFO  ProgressMeter -          18:44559645            142.9              10415360          72888.0
16:34:25.655 INFO  ProgressMeter -          18:47538455            143.1              10427610          72888.7
16:34:35.660 INFO  ProgressMeter -          18:51561480            143.2              10443610          72915.5
16:34:45.660 INFO  ProgressMeter -          18:55298545            143.4              10458340          72933.5
16:34:55.667 INFO  ProgressMeter -          18:58927036            143.6              10472880          72950.0
16:35:05.669 INFO  ProgressMeter -          18:62099867            143.7              10485780          72955.2
16:35:15.671 INFO  ProgressMeter -          18:67289608            143.9              10505960          73010.9
16:35:25.679 INFO  ProgressMeter -          18:71759549            144.1              10523540          73048.4
16:35:35.752 INFO  ProgressMeter -          18:74962485            144.2              10536660          73054.3
16:35:45.757 INFO  ProgressMeter -             19:65128            144.4              10549910          73061.7
16:35:55.763 INFO  ProgressMeter -           19:1046965            144.6              10554320          73008.0
16:36:05.767 INFO  ProgressMeter -           19:2198560            144.7              10559490          72959.6
16:36:15.777 INFO  ProgressMeter -           19:3665871            144.9              10566110          72921.3
16:36:25.781 INFO  ProgressMeter -           19:5061288            145.1              10572360          72880.5
16:36:35.822 INFO  ProgressMeter -           19:6731020            145.2              10579550          72846.1
16:36:45.831 INFO  ProgressMeter -           19:8151386            145.4              10585830          72805.7
16:36:55.884 INFO  ProgressMeter -           19:9077474            145.6              10589920          72750.0
16:37:05.886 INFO  ProgressMeter -          19:10746603            145.7              10597060          72715.8
16:37:15.887 INFO  ProgressMeter -          19:12572638            145.9              10604690          72685.0
16:37:25.945 INFO  ProgressMeter -          19:14508186            146.1              10612820          72657.2
16:37:35.960 INFO  ProgressMeter -          19:15889321            146.2              10618880          72615.7
16:37:46.149 INFO  ProgressMeter -          19:17366651            146.4              10625350          72575.7
16:37:56.183 INFO  ProgressMeter -          19:18477355            146.6              10630350          72527.0
16:38:06.192 INFO  ProgressMeter -          19:20418566            146.7              10638350          72499.1
16:38:16.225 INFO  ProgressMeter -          19:22573913            146.9              10647290          72477.4
16:38:27.464 INFO  ProgressMeter -          19:27734250            147.1              10666200          72513.7
16:38:37.475 INFO  ProgressMeter -          19:30126742            147.3              10676130          72498.9
16:38:47.498 INFO  ProgressMeter -          19:33465500            147.4              10689660          72508.6
16:38:57.552 INFO  ProgressMeter -          19:35611594            147.6              10698670          72487.3
16:39:07.553 INFO  ProgressMeter -          19:37033712            147.8              10704710          72446.4
16:39:17.555 INFO  ProgressMeter -          19:39502931            147.9              10714780          72432.8
16:39:27.604 INFO  ProgressMeter -          19:40903454            148.1              10720720          72391.0
16:39:37.675 INFO  ProgressMeter -          19:42595000            148.3              10727940          72357.8
16:39:47.690 INFO  ProgressMeter -          19:44596842            148.4              10736310          72332.8
16:39:57.692 INFO  ProgressMeter -          19:46253349            148.6              10743490          72299.9
16:40:07.705 INFO  ProgressMeter -          19:47921239            148.8              10750710          72267.4
16:40:17.734 INFO  ProgressMeter -          19:49207891            148.9              10756380          72224.3
16:40:27.744 INFO  ProgressMeter -          19:50058677            149.1              10760220          72169.3
16:40:37.746 INFO  ProgressMeter -          19:51524929            149.3              10766490          72130.7
